"Team2","School.x","Overall_G.x","Overall_W.x","Overall_L.x","Overall_WL_Percentage.x","Overall_SRS.x","Overall_SOS.x","Conf_W.x","Conf_L.x","Home_W.x","Home_L.x","Away_W.x","Away_L.x","Team_Points.x","Opp_Points.x","MP.x","FG.x","FGA.x","FG_Percentage.x","X3P.x","X3PA.x","X3P_Percentage.x","FT.x","FTA.x","FT_Percentage.x","ORB.x","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","WL_Percentage.x","SRS.x","SOS.x","Pace.x","ORtg.x","FTr.x","X3PAr.x","True_Shooting_Percentage.x","True_Rebound_Percentage.x","Assist_Percentage.x","Steal_Percentage.x","Block_Percentage.x","Effective_FG_Percentage.x","TO_Percentage.x","O_Reb_Percentage.x","FT_Per_FG.x","Team1","School.y","Overall_G.y","Overall_W.y","Overall_L.y","Overall_WL_Percentage.y","Overall_SRS.y","Overall_SOS.y","Conf_W.y","Conf_L.y","Home_W.y","Home_L.y","Away_W.y","Away_L.y","Team_Points.y","Opp_Points.y","MP.y","FG.y","FGA.y","FG_Percentage.y","X3P.y","X3PA.y","X3P_Percentage.y","FT.y","FTA.y","FT_Percentage.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","WL_Percentage.y","SRS.y","SOS.y","Pace.y","ORtg.y","FTr.y","X3PAr.y","True_Shooting_Percentage.y","True_Rebound_Percentage.y","Assist_Percentage.y","Steal_Percentage.y","Block_Percentage.y","Effective_FG_Percentage.y","TO_Percentage.y","O_Reb_Percentage.y","FT_Per_FG.y","Tournament_Type","Winner_ID"
7,"Alabama NCAA",36,20,16,0.556,12.34,10.64,8,10,12,4,2,8,2604,2543,1440,910,1975,0.461,229,702,0.326,555,828,0.67,358,1290,458,228,192,513,676,0.556,12.34,10.64,70.2,103,0.419,0.355,0.55,50.3,50.3,9,14.7,0.519,17.8,29.3,0.281,327,"Villanova NCAA",40,36,4,0.9,26.64,10.24,14,4,12,1,9,3,3463,2807,1615,1220,2440,0.5,464,1158,0.401,559,718,0.779,380,1435,655,259,162,426,645,0.9,26.64,10.24,70.2,122.2,0.294,0.475,0.623,52.4,53.7,9.1,10.5,0.595,13.3,29.1,0.229,"March Madness",327
7,"Alabama NCAA",36,20,16,0.556,12.34,10.64,8,10,12,4,2,8,2604,2543,1440,910,1975,0.461,229,702,0.326,555,828,0.67,358,1290,458,228,192,513,676,0.556,12.34,10.64,70.2,103,0.419,0.355,0.55,50.3,50.3,9,14.7,0.519,17.8,29.3,0.281,330,"Virginia Tech NCAA",33,21,12,0.636,14.35,6.72,10,8,14,4,6,5,2634,2382,1335,931,1865,0.499,289,745,0.388,483,681,0.709,244,1078,542,192,74,395,523,0.636,14.35,6.72,69.9,112.9,0.365,0.399,0.602,48.8,58.2,8.2,6.6,0.577,15.3,23.7,0.259,"March Madness",7
19,"Auburn NCAA",34,26,8,0.765,15.97,7.29,13,5,15,1,7,4,2783,2488,1360,906,2102,0.431,324,908,0.357,647,836,0.774,403,1290,481,252,180,411,672,0.765,15.97,7.29,73.5,111.4,0.398,0.432,0.557,51.7,53.1,10.1,15.2,0.508,14.1,31.8,0.308,58,"Clemson NCAA",35,25,10,0.714,17.17,9.25,11,7,15,1,4,6,2584,2307,1410,899,1971,0.456,288,786,0.366,498,660,0.755,310,1256,463,198,169,414,564,0.714,17.17,9.25,67.6,108.5,0.335,0.399,0.566,51.7,51.5,8.3,13.3,0.529,15.3,27,0.253,"March Madness",58
27,"Boston College",35,19,16,0.543,9,7.2,7,11,14,3,2,11,2673,2610,1415,948,2105,0.45,298,831,0.359,479,646,0.741,370,1293,492,175,110,441,570,0.543,9,7.2,70.1,107.7,0.307,0.395,0.554,51.4,51.9,7.1,8.8,0.521,15.5,29.5,0.228,340,"Western Kentucky",38,27,11,0.711,11.08,3.65,14,4,14,3,9,5,2979,2674,1525,1075,2183,0.492,206,587,0.351,623,869,0.717,369,1356,515,271,140,441,569,0.711,11.08,3.65,69.7,112.1,0.398,0.269,0.574,51.5,47.9,10.2,9.6,0.54,14.5,29.7,0.285,"NIT",340
31,"Brigham Young",35,24,11,0.686,8.04,1.53,11,7,13,3,7,6,2600,2372,1415,919,1905,0.482,225,649,0.347,537,716,0.75,242,1146,533,224,133,403,596,0.686,8.04,1.53,67.9,108.2,0.376,0.341,0.579,51,58,9.3,11,0.541,15.2,22.4,0.282,294,"Stanford",35,19,16,0.543,8.08,7.14,11,7,14,5,4,7,2655,2622,1410,925,2006,0.461,233,632,0.369,572,835,0.685,395,1368,469,183,122,525,633,0.543,8.08,7.14,72.1,104.4,0.416,0.315,0.553,53.9,50.7,7.2,8.7,0.519,17.9,32.8,0.285,"NIT",294
34,"Bucknell NCAA",35,25,10,0.714,4.48,-3.46,16,2,15,1,10,8,2837,2559,1420,965,2050,0.471,280,804,0.348,627,872,0.719,324,1281,505,194,152,437,655,0.714,4.48,-3.46,72.4,110.3,0.425,0.392,0.576,50.8,52.3,7.5,10.4,0.539,15.1,26.9,0.306,177,"Michigan State NCAA",35,30,5,0.857,22.41,7.1,16,2,16,1,8,1,2807,2271,1405,991,1996,0.496,290,725,0.4,535,716,0.747,401,1439,670,143,251,459,640,0.857,22.41,7.1,68.2,117.2,0.359,0.363,0.601,57.6,67.6,6,18.5,0.569,16.4,36.8,0.268,"March Madness",177
35,"Buffalo NCAA",36,27,9,0.75,7.99,0.25,15,3,14,1,8,5,3047,2742,1455,1105,2334,0.473,351,948,0.37,486,695,0.699,426,1388,597,225,146,446,755,0.75,7.99,0.25,73.9,113.3,0.298,0.406,0.572,51.4,54,8.4,10.1,0.549,14.3,31.6,0.208,144,"Kentucky NCAA",37,26,11,0.703,17.24,10.73,10,8,16,2,4,6,2840,2599,1485,998,2115,0.472,195,546,0.357,649,930,0.698,439,1431,488,208,176,480,702,0.703,17.24,10.73,69.8,109.6,0.44,0.258,0.555,53.6,48.9,8,13.7,0.518,15.8,35.3,0.307,"March Madness",144
35,"Buffalo NCAA",36,27,9,0.75,7.99,0.25,15,3,14,1,8,5,3047,2742,1455,1105,2334,0.473,351,948,0.37,486,695,0.699,426,1388,597,225,146,446,755,0.75,7.99,0.25,73.9,113.3,0.298,0.406,0.572,51.4,54,8.4,10.1,0.549,14.3,31.6,0.208,13,"Arizona NCAA",35,27,8,0.771,15.67,6.84,14,4,15,1,8,3,2818,2509,1420,1009,2004,0.503,237,642,0.369,563,741,0.76,352,1277,531,173,158,426,603,0.771,15.67,6.84,68.7,115.6,0.37,0.32,0.598,55.6,52.6,7.1,12,0.563,15.3,33.2,0.281,"March Madness",35
36,"Butler NCAA",35,21,14,0.6,16.92,10.55,9,9,14,3,3,7,2763,2540,1430,1020,2155,0.473,287,805,0.357,436,562,0.776,319,1198,489,232,100,391,642,0.6,16.92,10.55,69.7,110.9,0.261,0.374,0.57,51.3,47.9,9.3,8.2,0.54,13.9,27.1,0.202,17,"Arkansas NCAA",35,23,12,0.657,14.76,9.85,10,8,15,2,3,7,2819,2647,1415,1005,2119,0.474,269,681,0.395,540,793,0.681,350,1208,501,218,163,381,700,0.657,14.76,9.85,71.3,111.8,0.374,0.321,0.565,48.9,49.9,8.6,13.8,0.538,13.2,28.7,0.255,"March Madness",36
39,"Cal State Fullerton NCAA",32,20,12,0.625,-0.92,-1.02,10,6,9,4,7,7,2318,2245,1290,804,1721,0.467,167,500,0.334,543,745,0.729,276,1123,403,201,106,455,578,0.625,-0.92,-1.02,70,102.7,0.433,0.291,0.559,51.1,50.1,8.9,8.6,0.516,18,26.8,0.316,248,"Purdue NCAA",37,30,7,0.811,23.41,8.74,15,3,16,1,8,2,2974,2431,1485,1033,2097,0.493,353,840,0.42,555,747,0.743,311,1295,598,211,180,399,580,0.811,23.41,8.74,68.2,117.5,0.356,0.401,0.606,51.8,57.9,8.3,12.5,0.577,14,27.3,0.265,"March Madness",248
41,"UC-Davis",33,22,11,0.667,0.94,-1.84,12,4,10,2,9,7,2388,2241,1360,835,1795,0.465,213,572,0.372,505,704,0.717,265,1064,402,232,77,425,644,0.667,0.94,-1.84,67.4,104.2,0.392,0.319,0.561,48.4,48.1,10.1,6.9,0.525,16.6,24.8,0.281,323,"Utah",35,23,12,0.657,11.4,6.4,11,7,15,3,6,6,2571,2396,1410,876,1903,0.46,322,870,0.37,497,655,0.759,266,1174,532,180,115,414,567,0.657,11.4,6.4,67.2,108.5,0.344,0.457,0.581,49.2,60.7,7.6,9.1,0.545,15.8,23.8,0.261,"NIT",323
56,"Cincinnati NCAA",36,31,5,0.861,20.25,3.53,16,2,15,1,9,2,2673,2071,1440,944,2100,0.45,262,742,0.353,523,756,0.692,477,1413,570,256,194,404,561,0.861,20.25,3.53,66.2,112.2,0.36,0.353,0.543,55.6,60.4,10.7,15.8,0.512,14.1,38.4,0.249,199,"Nevada NCAA",37,29,8,0.784,14.44,4.93,15,3,14,1,11,3,3055,2703,1500,1049,2238,0.469,354,904,0.392,603,812,0.743,339,1316,598,230,150,357,630,0.784,14.44,4.93,70.6,115.5,0.363,0.404,0.582,49.4,57,8.7,10.9,0.548,12,26.2,0.269,"March Madness",199
58,"Clemson NCAA",35,25,10,0.714,17.17,9.25,11,7,15,1,4,6,2584,2307,1410,899,1971,0.456,288,786,0.366,498,660,0.755,310,1256,463,198,169,414,564,0.714,17.17,9.25,67.6,108.5,0.335,0.399,0.566,51.7,51.5,8.3,13.3,0.529,15.3,27,0.253,141,"Kansas NCAA",39,31,8,0.795,21.39,11.87,13,5,14,3,8,3,3174,2803,1565,1165,2366,0.492,391,974,0.401,453,639,0.709,372,1388,649,254,160,456,597,0.795,21.39,11.87,70.3,115.3,0.27,0.412,0.594,50.3,55.7,9.2,10.9,0.575,14.6,28.8,0.191,"March Madness",141
62,"College of Charleston NCAA",34,26,8,0.765,1.83,-3.29,14,4,14,0,7,6,2536,2331,1385,875,1905,0.459,259,721,0.359,527,699,0.754,285,1129,387,177,119,339,563,0.765,1.83,-3.29,65.9,111.1,0.367,0.378,0.567,49.6,44.2,7.8,9.8,0.527,13.2,25.6,0.277,19,"Auburn NCAA",34,26,8,0.765,15.97,7.29,13,5,15,1,7,4,2783,2488,1360,906,2102,0.431,324,908,0.357,647,836,0.774,403,1290,481,252,180,411,672,0.765,15.97,7.29,73.5,111.4,0.398,0.432,0.557,51.7,53.1,10.1,15.2,0.508,14.1,31.8,0.308,"March Madness",19
71,"Davidson NCAA",33,21,12,0.636,11.02,2.57,13,5,11,1,6,8,2519,2240,1335,899,1874,0.48,353,907,0.389,368,461,0.798,225,1078,551,155,65,315,503,0.636,11.02,2.57,65.3,115.6,0.246,0.484,0.602,50.8,61.3,7.1,6.1,0.574,13.1,22.3,0.196,144,"Kentucky NCAA",37,26,11,0.703,17.24,10.73,10,8,16,2,4,6,2840,2599,1485,998,2115,0.472,195,546,0.357,649,930,0.698,439,1431,488,208,176,480,702,0.703,17.24,10.73,69.8,109.6,0.44,0.258,0.555,53.6,48.9,8,13.7,0.518,15.8,35.3,0.307,"March Madness",144
80,"Duke NCAA",37,29,8,0.784,24.44,9.71,13,5,15,1,6,5,3121,2576,1490,1125,2288,0.492,309,831,0.372,562,791,0.71,492,1519,648,275,185,460,574,0.784,24.44,9.71,70.7,118.5,0.346,0.363,0.586,55.5,57.6,10.4,12.4,0.559,14.7,38.6,0.246,251,"Rhode Island NCAA",34,26,8,0.765,11.81,4.61,15,3,15,1,7,4,2583,2338,1370,954,2096,0.455,236,670,0.352,439,630,0.697,386,1170,520,249,118,362,645,0.765,11.81,4.61,69.2,108.9,0.301,0.32,0.539,50,54.5,10.5,9.5,0.511,13.1,30.8,0.209,"March Madness",80
80,"Duke NCAA",37,29,8,0.784,24.44,9.71,13,5,15,1,6,5,3121,2576,1490,1125,2288,0.492,309,831,0.372,562,791,0.71,492,1519,648,275,185,460,574,0.784,24.44,9.71,70.7,118.5,0.346,0.363,0.586,55.5,57.6,10.4,12.4,0.559,14.7,38.6,0.246,298,"Syracuse NCAA",37,23,14,0.622,12.89,10.02,8,10,14,5,4,6,2466,2360,1500,832,1995,0.417,208,656,0.317,594,808,0.735,433,1375,395,258,197,460,611,0.622,12.89,10.02,64.3,102.2,0.405,0.329,0.518,52.6,47.5,10.7,17.3,0.469,16.2,34.1,0.298,"March Madness",80
80,"Duke NCAA",37,29,8,0.784,24.44,9.71,13,5,15,1,6,5,3121,2576,1490,1125,2288,0.492,309,831,0.372,562,791,0.71,492,1519,648,275,185,460,574,0.784,24.44,9.71,70.7,118.5,0.346,0.363,0.586,55.5,57.6,10.4,12.4,0.559,14.7,38.6,0.246,141,"Kansas NCAA",39,31,8,0.795,21.39,11.87,13,5,14,3,8,3,3174,2803,1565,1165,2366,0.492,391,974,0.401,453,639,0.709,372,1388,649,254,160,456,597,0.795,21.39,11.87,70.3,115.3,0.27,0.412,0.594,50.3,55.7,9.2,10.9,0.575,14.6,28.8,0.191,"March Madness",141
94,"Florida Gulf Coast",35,23,12,0.657,1.93,-5.44,12,2,14,6,9,6,2847,2515,1400,1045,2117,0.494,254,699,0.363,503,680,0.74,368,1338,535,256,97,494,653,0.657,1.93,-5.44,73.3,111,0.321,0.33,0.583,53.8,51.2,10,7.6,0.554,16.8,31.7,0.238,231,"Oklahoma State",36,21,15,0.583,12.45,9.12,8,10,15,6,3,7,2757,2637,1450,959,2224,0.431,296,851,0.348,543,717,0.757,463,1348,514,237,143,466,692,0.583,12.45,9.12,70.8,107.4,0.322,0.383,0.538,51.1,53.6,9.2,10.4,0.498,15.4,34.2,0.244,"NIT",231
96,"Florida State NCAA",35,23,12,0.657,15.79,8.5,9,9,13,2,4,7,2806,2551,1420,994,2124,0.468,273,781,0.35,543,786,0.691,393,1322,523,241,186,456,652,0.657,15.79,8.5,72.2,109.4,0.37,0.368,0.562,51.9,52.6,9.4,14,0.532,15.4,31.8,0.256,109,"Gonzaga NCAA",37,32,5,0.865,18.43,2.59,17,1,15,1,10,1,3091,2505,1500,1125,2261,0.498,328,891,0.368,513,725,0.708,405,1477,564,234,134,420,631,0.865,18.43,2.59,69.8,118,0.321,0.394,0.593,56,50.1,8.9,9.6,0.57,13.9,32.4,0.227,"March Madness",96
96,"Florida State NCAA",35,23,12,0.657,15.79,8.5,9,9,13,2,4,7,2806,2551,1420,994,2124,0.468,273,781,0.35,543,786,0.691,393,1322,523,241,186,456,652,0.657,15.79,8.5,72.2,109.4,0.37,0.368,0.562,51.9,52.6,9.4,14,0.532,15.4,31.8,0.256,187,"Missouri NCAA",33,20,13,0.606,13.81,9.19,10,8,13,3,5,6,2399,2246,1330,794,1765,0.45,306,799,0.383,505,688,0.734,332,1225,443,170,140,469,594,0.606,13.81,9.19,67.3,107.1,0.39,0.453,0.573,53.2,55.8,7.6,11.3,0.537,18.3,31.1,0.286,"March Madness",187
106,"Georgia State NCAA",35,24,11,0.686,3.23,-2.78,12,6,11,3,9,6,2614,2356,1415,937,2033,0.461,323,839,0.385,417,615,0.678,303,1182,455,256,160,395,639,0.686,3.23,-2.78,68,108.7,0.303,0.413,0.562,47.7,48.6,10.6,15.1,0.54,14.5,25.6,0.205,56,"Cincinnati NCAA",36,31,5,0.861,20.25,3.53,16,2,15,1,9,2,2673,2071,1440,944,2100,0.45,262,742,0.353,523,756,0.692,477,1413,570,256,194,404,561,0.861,20.25,3.53,66.2,112.2,0.36,0.353,0.543,55.6,60.4,10.7,15.8,0.512,14.1,38.4,0.249,"March Madness",56
109,"Gonzaga NCAA",37,32,5,0.865,18.43,2.59,17,1,15,1,10,1,3091,2505,1500,1125,2261,0.498,328,891,0.368,513,725,0.708,405,1477,564,234,134,420,631,0.865,18.43,2.59,69.8,118,0.321,0.394,0.593,56,50.1,8.9,9.6,0.57,13.9,32.4,0.227,229,"Ohio State NCAA",34,25,9,0.735,17.67,9.03,15,3,16,2,6,2,2591,2297,1375,951,1980,0.48,239,678,0.353,450,616,0.731,330,1245,499,209,132,399,595,0.735,17.67,9.03,68,110.9,0.311,0.342,0.57,53.6,52.5,8.9,11.3,0.541,14.9,29.8,0.227,"March Madness",109
113,"Hampton",34,18,16,0.529,-8.85,-9.57,11,4,11,3,5,11,2703,2603,1370,970,2173,0.446,198,627,0.316,565,727,0.777,385,1372,518,183,123,440,672,0.529,-8.85,-9.57,75,105.2,0.335,0.289,0.537,51,53.4,7.1,8.9,0.492,14.9,29.7,0.26,227,"Notre Dame",36,21,15,0.583,13.65,7.94,8,10,11,6,5,7,2698,2471,1455,945,2131,0.443,300,838,0.358,508,670,0.758,384,1324,520,208,131,355,470,0.583,13.65,7.94,66.5,111.4,0.314,0.393,0.551,51.6,55,8.6,9.6,0.514,12.7,30.8,0.238,"NIT",227
121,"Houston NCAA",35,27,8,0.771,15.99,4.16,14,4,15,0,6,5,2685,2271,1400,952,2066,0.461,297,768,0.387,484,674,0.718,404,1351,505,218,106,418,737,0.771,15.99,4.16,68.5,112,0.326,0.372,0.563,54.5,53,9.1,9,0.533,14.9,33.4,0.234,178,"Michigan NCAA",41,33,8,0.805,19.03,9.41,13,5,15,1,6,5,3019,2596,1655,1092,2335,0.468,361,1011,0.357,474,717,0.661,336,1365,585,261,126,379,643,0.805,19.03,9.41,65.8,110.8,0.307,0.433,0.564,50.2,53.6,9.6,8.1,0.545,12.4,24.9,0.203,"March Madness",178
131,"Iona NCAA",34,20,14,0.588,0.76,-2.19,11,7,8,3,7,8,2702,2602,1385,957,2076,0.461,324,846,0.383,462,626,0.738,290,1146,542,229,103,395,587,0.588,0.76,-2.19,71.5,109.1,0.302,0.408,0.569,47.2,56.6,9.2,7.6,0.539,14.3,24.3,0.223,80,"Duke NCAA",37,29,8,0.784,24.44,9.71,13,5,15,1,6,5,3121,2576,1490,1125,2288,0.492,309,831,0.372,562,791,0.71,492,1519,648,275,185,460,574,0.784,24.44,9.71,70.7,118.5,0.346,0.363,0.586,55.5,57.6,10.4,12.4,0.559,14.7,38.6,0.246,"March Madness",80
140,"Kansas State NCAA",37,25,12,0.676,12.84,8.74,10,8,14,3,6,5,2630,2478,1485,937,2025,0.463,254,744,0.341,502,684,0.734,298,1136,510,294,110,423,684,0.676,12.84,8.74,66.6,106.3,0.338,0.367,0.56,47.4,54.4,11.9,9.3,0.525,15.3,25.4,0.248,167,"Maryland-Baltimore County NCAA",36,25,11,0.694,-2.02,-3.84,12,4,15,2,9,7,2630,2466,1440,926,2088,0.443,364,940,0.387,414,641,0.646,347,1245,547,269,87,440,592,0.694,-2.02,-3.84,69.2,105.6,0.307,0.45,0.55,49.1,59.1,10.8,7.3,0.531,15.5,26.8,0.198,"March Madness",140
140,"Kansas State NCAA",37,25,12,0.676,12.84,8.74,10,8,14,3,6,5,2630,2478,1485,937,2025,0.463,254,744,0.341,502,684,0.734,298,1136,510,294,110,423,684,0.676,12.84,8.74,66.6,106.3,0.338,0.367,0.56,47.4,54.4,11.9,9.3,0.525,15.3,25.4,0.248,69,"Creighton NCAA",33,21,12,0.636,16.35,8.1,10,8,16,2,4,7,2756,2444,1330,1008,2050,0.492,343,923,0.372,397,531,0.748,246,1206,588,187,88,371,501,0.636,16.35,8.1,72.9,113.7,0.259,0.45,0.599,51,58.3,7.7,6.7,0.575,13.9,22.3,0.194,"March Madness",140
141,"Kansas NCAA",39,31,8,0.795,21.39,11.87,13,5,14,3,8,3,3174,2803,1565,1165,2366,0.492,391,974,0.401,453,639,0.709,372,1388,649,254,160,456,597,0.795,21.39,11.87,70.3,115.3,0.27,0.412,0.594,50.3,55.7,9.2,10.9,0.575,14.6,28.8,0.191,327,"Villanova NCAA",40,36,4,0.9,26.64,10.24,14,4,12,1,9,3,3463,2807,1615,1220,2440,0.5,464,1158,0.401,559,718,0.779,380,1435,655,259,162,426,645,0.9,26.64,10.24,70.2,122.2,0.294,0.475,0.623,52.4,53.7,9.1,10.5,0.595,13.3,29.1,0.229,"March Madness",327
