"Team2","School.x","Overall_G.x","Overall_W.x","Overall_L.x","Overall_WL_Percentage.x","Overall_SRS.x","Overall_SOS.x","Conf_W.x","Conf_L.x","Home_W.x","Home_L.x","Away_W.x","Away_L.x","Team_Points.x","Opp_Points.x","MP.x","FG.x","FGA.x","FG_Percentage.x","X3P.x","X3PA.x","X3P_Percentage.x","FT.x","FTA.x","FT_Percentage.x","ORB.x","TRB.x","AST.x","STL.x","BLK.x","TOV.x","PF.x","WL_Percentage.x","SRS.x","SOS.x","Pace.x","ORtg.x","FTr.x","X3PAr.x","True_Shooting_Percentage.x","True_Rebound_Percentage.x","Assist_Percentage.x","Steal_Percentage.x","Block_Percentage.x","Effective_FG_Percentage.x","TO_Percentage.x","O_Reb_Percentage.x","FT_Per_FG.x","Team1","School.y","Overall_G.y","Overall_W.y","Overall_L.y","Overall_WL_Percentage.y","Overall_SRS.y","Overall_SOS.y","Conf_W.y","Conf_L.y","Home_W.y","Home_L.y","Away_W.y","Away_L.y","Team_Points.y","Opp_Points.y","MP.y","FG.y","FGA.y","FG_Percentage.y","X3P.y","X3PA.y","X3P_Percentage.y","FT.y","FTA.y","FT_Percentage.y","ORB.y","TRB.y","AST.y","STL.y","BLK.y","TOV.y","PF.y","WL_Percentage.y","SRS.y","SOS.y","Pace.y","ORtg.y","FTr.y","X3PAr.y","True_Shooting_Percentage.y","True_Rebound_Percentage.y","Assist_Percentage.y","Steal_Percentage.y","Block_Percentage.y","Effective_FG_Percentage.y","TO_Percentage.y","O_Reb_Percentage.y","FT_Per_FG.y","Tournament_Type","Winner_ID"
144,"Kentucky NCAA",37,26,11,0.703,17.24,10.73,10,8,16,2,4,6,2840,2599,1485,998,2115,0.472,195,546,0.357,649,930,0.698,439,1431,488,208,176,480,702,0.703,17.24,10.73,69.8,109.6,0.44,0.258,0.555,53.6,48.9,8,13.7,0.518,15.8,35.3,0.307,140,"Kansas State NCAA",37,25,12,0.676,12.84,8.74,10,8,14,3,6,5,2630,2478,1485,937,2025,0.463,254,744,0.341,502,684,0.734,298,1136,510,294,110,423,684,0.676,12.84,8.74,66.6,106.3,0.338,0.367,0.56,47.4,54.4,11.9,9.3,0.525,15.3,25.4,0.248,"March Madness",140
150,"Lipscomb NCAA",33,23,10,0.697,-2.1,-3.8,10,4,13,2,10,7,2708,2564,1340,924,2040,0.453,267,813,0.328,593,826,0.718,346,1276,517,216,102,493,656,0.697,-2.1,-3.8,77,105,0.405,0.399,0.557,52.2,56,8.4,8,0.518,16.9,28.3,0.291,217,"North Florida",33,14,19,0.424,-11.4,-1.74,7,7,10,2,4,17,2668,2873,1325,939,2058,0.456,357,945,0.378,433,570,0.76,313,1159,490,173,126,478,505,0.424,-11.4,-1.74,75.6,106.6,0.277,0.459,0.573,46.4,52.2,6.9,7.5,0.543,17,26.1,0.21,"March Madness",217
154,"Louisiana",34,27,7,0.794,7.58,-2.54,16,2,14,1,10,4,2829,2408,1365,971,2093,0.464,297,818,0.363,590,775,0.761,435,1325,591,256,147,455,648,0.794,7.58,-2.54,72.7,114.1,0.37,0.391,0.575,54.7,60.9,10.3,11.1,0.535,15.6,36.1,0.282,156,"Louisiana State",33,18,15,0.545,10.93,8.03,8,10,14,4,3,8,2559,2463,1325,916,1926,0.476,268,774,0.346,459,628,0.731,317,1101,467,252,110,382,585,0.545,10.93,8.03,69.4,111.3,0.326,0.402,0.575,49.4,51,11,9.7,0.545,14.7,29.2,0.238,"NIT",156
158,"Louisville",36,22,14,0.611,14.3,9.08,9,9,16,6,4,7,2721,2533,1460,969,2140,0.453,280,754,0.371,503,683,0.736,358,1316,489,251,217,425,585,0.611,14.3,9.08,69.7,106.9,0.319,0.352,0.552,49.7,50.5,9.9,15,0.518,14.7,28.6,0.235,182,"Mississippi State",37,25,12,0.676,11.71,6.82,9,9,19,2,4,8,2716,2507,1490,1000,2151,0.465,256,802,0.319,460,666,0.691,398,1336,491,243,198,483,614,0.676,11.71,6.82,68.5,106.5,0.31,0.373,0.55,51.4,49.1,9.5,14.8,0.524,16.4,31.7,0.214,"NIT",182
158,"Louisville",36,22,14,0.611,14.3,9.08,9,9,16,6,4,7,2721,2533,1460,969,2140,0.453,280,754,0.371,503,683,0.736,358,1316,489,251,217,425,585,0.611,14.3,9.08,69.7,106.9,0.319,0.352,0.552,49.7,50.5,9.9,15,0.518,14.7,28.6,0.235,179,"Middle Tennessee",33,25,8,0.758,10.29,2.83,16,2,12,2,12,2,2479,2188,1330,902,1914,0.471,241,648,0.372,434,585,0.742,346,1182,468,201,76,413,651,0.758,10.29,2.83,67.8,109.9,0.306,0.339,0.565,54.1,51.9,8.9,7.1,0.534,15.9,31.2,0.227,"NIT",158
158,"Louisville",36,22,14,0.611,14.3,9.08,9,9,16,6,4,7,2721,2533,1460,969,2140,0.453,280,754,0.371,503,683,0.736,358,1316,489,251,217,425,585,0.611,14.3,9.08,69.7,106.9,0.319,0.352,0.552,49.7,50.5,9.9,15,0.518,14.7,28.6,0.235,224,"Northern Kentucky",32,22,10,0.688,4.83,-4.07,15,3,12,2,8,6,2486,2112,1280,898,1889,0.475,258,756,0.341,432,591,0.731,309,1175,521,233,103,399,586,0.688,4.83,-4.07,70.6,110,0.313,0.4,0.573,52.6,58,10.3,8.7,0.544,15.5,29.1,0.229,"NIT",158
159,"Loyola (IL) NCAA",38,32,6,0.842,10.38,1.81,15,3,14,1,9,4,2721,2377,1520,995,1963,0.507,277,700,0.396,454,626,0.725,229,1222,594,241,90,472,528,0.842,10.38,1.81,66,108.4,0.319,0.357,0.602,51.3,59.7,9.6,6.8,0.577,17.3,21.8,0.231,140,"Kansas State NCAA",37,25,12,0.676,12.84,8.74,10,8,14,3,6,5,2630,2478,1485,937,2025,0.463,254,744,0.341,502,684,0.734,298,1136,510,294,110,423,684,0.676,12.84,8.74,66.6,106.3,0.338,0.367,0.56,47.4,54.4,11.9,9.3,0.525,15.3,25.4,0.248,"March Madness",140
159,"Loyola (IL) NCAA",38,32,6,0.842,10.38,1.81,15,3,14,1,9,4,2721,2377,1520,995,1963,0.507,277,700,0.396,454,626,0.725,229,1222,594,241,90,472,528,0.842,10.38,1.81,66,108.4,0.319,0.357,0.602,51.3,59.7,9.6,6.8,0.577,17.3,21.8,0.231,178,"Michigan NCAA",41,33,8,0.805,19.03,9.41,13,5,15,1,6,5,3019,2596,1655,1092,2335,0.468,361,1011,0.357,474,717,0.661,336,1365,585,261,126,379,643,0.805,19.03,9.41,65.8,110.8,0.307,0.433,0.564,50.2,53.6,9.6,8.1,0.545,12.4,24.9,0.203,"March Madness",178
159,"Loyola (IL) NCAA",38,32,6,0.842,10.38,1.81,15,3,14,1,9,4,2721,2377,1520,995,1963,0.507,277,700,0.396,454,626,0.725,229,1222,594,241,90,472,528,0.842,10.38,1.81,66,108.4,0.319,0.357,0.602,51.3,59.7,9.6,6.8,0.577,17.3,21.8,0.231,175,"Miami (FL) NCAA",32,22,10,0.688,12.83,6.96,11,7,11,3,8,4,2361,2173,1290,875,1881,0.465,247,678,0.364,362,547,0.662,317,1113,424,210,130,367,518,0.688,12.83,6.96,67.8,107.9,0.291,0.36,0.551,50.6,48.5,9.6,11,0.531,14.6,29.1,0.192,"March Madness",159
165,"Marquette",35,21,14,0.6,12.5,9.7,9,9,13,7,5,5,2846,2748,1415,989,2081,0.475,385,924,0.417,483,600,0.805,314,1113,551,214,128,431,679,0.6,12.5,9.7,70.4,114.3,0.288,0.444,0.601,49,55.7,8.6,9.6,0.568,15.4,27.5,0.232,236,"Oregon",36,23,13,0.639,10.7,4.84,10,8,16,3,4,7,2817,2606,1460,986,2155,0.458,324,908,0.357,521,683,0.763,372,1262,556,248,152,434,712,0.639,10.7,4.84,69.6,110.9,0.317,0.421,0.568,52.3,56.4,9.8,12.3,0.533,14.9,31,0.242,"NIT",165
165,"Marquette",35,21,14,0.6,12.5,9.7,9,9,13,7,5,5,2846,2748,1415,989,2081,0.475,385,924,0.417,483,600,0.805,314,1113,551,214,128,431,679,0.6,12.5,9.7,70.4,114.3,0.288,0.444,0.601,49,55.7,8.6,9.6,0.568,15.4,27.5,0.232,115,"Harvard",32,18,14,0.563,-0.28,-1.7,12,2,10,2,6,11,2182,2129,1305,764,1775,0.43,257,729,0.353,397,512,0.775,284,1115,406,173,118,445,575,0.563,-0.28,-1.7,66.5,100.6,0.288,0.411,0.541,52,53.1,8,11.4,0.503,18.1,26.7,0.224,"NIT",165
166,"Marshall NCAA",36,25,11,0.694,4.21,0.44,12,6,15,2,6,8,3017,2849,1455,1042,2232,0.467,362,1012,0.358,571,747,0.764,288,1287,615,252,209,476,617,0.694,4.21,0.44,76.4,108.6,0.335,0.453,0.583,46.7,59,9.1,12.7,0.548,15.5,22.2,0.256,342,"Wichita State NCAA",33,25,8,0.758,16.58,5.46,14,4,13,3,9,2,2731,2364,1330,957,2009,0.476,300,787,0.381,517,700,0.739,404,1335,610,154,127,385,580,0.758,16.58,5.46,70,117.3,0.348,0.392,0.583,57.1,63.7,6.6,11.1,0.551,14.1,35.5,0.257,"March Madness",166
166,"Marshall NCAA",36,25,11,0.694,4.21,0.44,12,6,15,2,6,8,3017,2849,1455,1042,2232,0.467,362,1012,0.358,571,747,0.764,288,1287,615,252,209,476,617,0.694,4.21,0.44,76.4,108.6,0.335,0.453,0.583,46.7,59,9.1,12.7,0.548,15.5,22.2,0.256,337,"West Virginia NCAA",37,26,11,0.703,19.88,9.36,11,7,14,3,5,5,2964,2575,1485,1036,2374,0.436,322,911,0.353,570,744,0.766,513,1401,561,301,192,420,798,0.703,19.88,9.36,70.6,113,0.313,0.384,0.543,52.5,54.2,11.5,15.9,0.504,13.3,36.5,0.24,"March Madness",337
167,"Maryland-Baltimore County NCAA",36,25,11,0.694,-2.02,-3.84,12,4,15,2,9,7,2630,2466,1440,926,2088,0.443,364,940,0.387,414,641,0.646,347,1245,547,269,87,440,592,0.694,-2.02,-3.84,69.2,105.6,0.307,0.45,0.55,49.1,59.1,10.8,7.3,0.531,15.5,26.8,0.198,331,"Virginia NCAA",34,31,3,0.912,22.21,9.07,17,1,16,1,10,1,2283,1836,1365,848,1844,0.46,247,645,0.383,340,451,0.754,282,1099,458,232,124,290,480,0.912,22.21,9.07,60.6,110.4,0.245,0.35,0.555,51.2,54,11.2,12.3,0.527,12.3,26.9,0.184,"March Madness",167
177,"Michigan State NCAA",35,30,5,0.857,22.41,7.1,16,2,16,1,8,1,2807,2271,1405,991,1996,0.496,290,725,0.4,535,716,0.747,401,1439,670,143,251,459,640,0.857,22.41,7.1,68.2,117.2,0.359,0.363,0.601,57.6,67.6,6,18.5,0.569,16.4,36.8,0.268,298,"Syracuse NCAA",37,23,14,0.622,12.89,10.02,8,10,14,5,4,6,2466,2360,1500,832,1995,0.417,208,656,0.317,594,808,0.735,433,1375,395,258,197,460,611,0.622,12.89,10.02,64.3,102.2,0.405,0.329,0.518,52.6,47.5,10.7,17.3,0.469,16.2,34.1,0.298,"March Madness",298
178,"Michigan NCAA",41,33,8,0.805,19.03,9.41,13,5,15,1,6,5,3019,2596,1655,1092,2335,0.468,361,1011,0.357,474,717,0.661,336,1365,585,261,126,379,643,0.805,19.03,9.41,65.8,110.8,0.307,0.433,0.564,50.2,53.6,9.6,8.1,0.545,12.4,24.9,0.203,96,"Florida State NCAA",35,23,12,0.657,15.79,8.5,9,9,13,2,4,7,2806,2551,1420,994,2124,0.468,273,781,0.35,543,786,0.691,393,1322,523,241,186,456,652,0.657,15.79,8.5,72.2,109.4,0.37,0.368,0.562,51.9,52.6,9.4,14,0.532,15.4,31.8,0.256,"March Madness",178
182,"Mississippi State",37,25,12,0.676,11.71,6.82,9,9,19,2,4,8,2716,2507,1490,1000,2151,0.465,256,802,0.319,460,666,0.691,398,1336,491,243,198,483,614,0.676,11.71,6.82,68.5,106.5,0.31,0.373,0.55,51.4,49.1,9.5,14.8,0.524,16.4,31.7,0.214,238,"Penn State",39,26,13,0.667,15.85,7.79,9,9,15,4,6,7,2915,2601,1570,1057,2291,0.461,294,759,0.387,507,722,0.702,422,1384,541,282,193,463,685,0.667,15.85,7.79,67.9,109.3,0.315,0.331,0.553,51.8,51.2,10.6,13.3,0.526,15,31.7,0.221,"NIT",238
182,"Mississippi State",37,25,12,0.676,11.71,6.82,9,9,19,2,4,8,2716,2507,1490,1000,2151,0.465,256,802,0.319,460,666,0.691,398,1336,491,243,198,483,614,0.676,11.71,6.82,68.5,106.5,0.31,0.373,0.55,51.4,49.1,9.5,14.8,0.524,16.4,31.7,0.214,22,"Baylor",34,19,15,0.559,14.59,9.17,8,10,15,5,2,9,2571,2369,1375,941,2007,0.469,217,608,0.357,470,640,0.734,400,1292,516,185,152,463,608,0.559,14.59,9.17,68.5,109.1,0.319,0.303,0.556,54.2,54.8,7.9,12.2,0.523,16.7,35.6,0.234,"NIT",182
190,"Montana NCAA",34,26,8,0.765,6.28,-2.25,16,2,14,0,8,6,2625,2329,1380,944,2021,0.467,186,549,0.339,551,780,0.706,400,1258,428,263,114,422,716,0.765,6.28,-2.25,70,108.7,0.386,0.272,0.549,53.3,45.3,10.9,9.2,0.513,15,33.1,0.273,178,"Michigan NCAA",41,33,8,0.805,19.03,9.41,13,5,15,1,6,5,3019,2596,1655,1092,2335,0.468,361,1011,0.357,474,717,0.661,336,1365,585,261,126,379,643,0.805,19.03,9.41,65.8,110.8,0.307,0.433,0.564,50.2,53.6,9.6,8.1,0.545,12.4,24.9,0.203,"March Madness",178
194,"Murray State NCAA",32,26,6,0.813,6.87,-3.53,16,2,14,2,10,3,2515,2117,1280,870,1803,0.483,271,719,0.377,504,687,0.734,340,1186,471,216,104,384,559,0.813,6.87,-3.53,68.2,115.3,0.381,0.399,0.591,54.1,54.1,9.9,8.7,0.558,15.3,33,0.28,337,"West Virginia NCAA",37,26,11,0.703,19.88,9.36,11,7,14,3,5,5,2964,2575,1485,1036,2374,0.436,322,911,0.353,570,744,0.766,513,1401,561,301,192,420,798,0.703,19.88,9.36,70.6,113,0.313,0.384,0.543,52.5,54.2,11.5,15.9,0.504,13.3,36.5,0.24,"March Madness",337
197,"Nebraska",33,22,11,0.667,10.99,7.32,13,5,16,1,4,8,2386,2265,1325,820,1906,0.43,232,670,0.346,514,716,0.718,356,1191,446,200,183,362,565,0.667,10.99,7.32,68.1,105.7,0.376,0.352,0.531,48.7,54.4,8.9,12.8,0.491,13.9,30.1,0.27,182,"Mississippi State",37,25,12,0.676,11.71,6.82,9,9,19,2,4,8,2716,2507,1490,1000,2151,0.465,256,802,0.319,460,666,0.691,398,1336,491,243,198,483,614,0.676,11.71,6.82,68.5,106.5,0.31,0.373,0.55,51.4,49.1,9.5,14.8,0.524,16.4,31.7,0.214,"NIT",182
199,"Nevada NCAA",37,29,8,0.784,14.44,4.93,15,3,14,1,11,3,3055,2703,1500,1049,2238,0.469,354,904,0.392,603,812,0.743,339,1316,598,230,150,357,630,0.784,14.44,4.93,70.6,115.5,0.363,0.404,0.582,49.4,57,8.7,10.9,0.548,12,26.2,0.269,159,"Loyola (IL) NCAA",38,32,6,0.842,10.38,1.81,15,3,14,1,9,4,2721,2377,1520,995,1963,0.507,277,700,0.396,454,626,0.725,229,1222,594,241,90,472,528,0.842,10.38,1.81,66,108.4,0.319,0.357,0.602,51.3,59.7,9.6,6.8,0.577,17.3,21.8,0.231,"March Madness",159
201,"New Mexico State NCAA",34,28,6,0.824,9.06,-1.1,12,2,14,1,8,3,2572,2183,1365,963,2104,0.458,258,773,0.334,388,603,0.643,427,1402,481,189,103,429,604,0.824,9.06,-1.1,70.1,107.5,0.287,0.367,0.538,56,49.9,7.9,8.6,0.519,15.2,34.2,0.184,58,"Clemson NCAA",35,25,10,0.714,17.17,9.25,11,7,15,1,4,6,2584,2307,1410,899,1971,0.456,288,786,0.366,498,660,0.755,310,1256,463,198,169,414,564,0.714,17.17,9.25,67.6,108.5,0.335,0.399,0.566,51.7,51.5,8.3,13.3,0.529,15.3,27,0.253,"March Madness",58
208,"North Carolina-Asheville",34,21,13,0.618,-3.92,-3.57,13,5,14,2,7,10,2557,2499,1385,912,1940,0.47,277,703,0.394,456,615,0.741,280,1152,522,252,114,468,628,0.618,-3.92,-3.57,69.8,105.8,0.317,0.362,0.573,50.7,57.2,10.4,9.5,0.541,17.3,25.7,0.235,284,"Southern California",36,24,12,0.667,12.82,6.29,12,6,13,5,6,5,2798,2563,1460,1022,2173,0.47,296,788,0.376,458,649,0.706,370,1251,569,228,145,383,568,0.667,12.82,6.29,68.6,111.7,0.299,0.363,0.564,50.6,55.7,9.1,11.2,0.538,13.4,30.1,0.211,"NIT",284
211,"North Carolina-Greensboro NCAA",35,27,8,0.771,4.54,-3.87,15,3,16,1,8,6,2562,2189,1430,924,2073,0.446,331,936,0.354,383,549,0.698,417,1306,487,267,132,481,650,0.771,4.54,-3.87,66.9,107.1,0.265,0.452,0.549,55,52.7,11.2,12.4,0.526,17.1,34.1,0.185,109,"Gonzaga NCAA",37,32,5,0.865,18.43,2.59,17,1,15,1,10,1,3091,2505,1500,1125,2261,0.498,328,891,0.368,513,725,0.708,405,1477,564,234,134,420,631,0.865,18.43,2.59,69.8,118,0.321,0.394,0.593,56,50.1,8.9,9.6,0.57,13.9,32.4,0.227,"March Madness",109
212,"North Carolina State NCAA",33,21,12,0.636,12.91,6.7,11,7,16,3,4,5,2682,2477,1325,965,2054,0.47,263,707,0.372,489,702,0.697,400,1176,531,244,122,400,609,0.636,12.91,6.7,72.1,112.3,0.342,0.344,0.562,50.3,55,10.2,9.2,0.534,14.4,33.3,0.238,273,"Seton Hall NCAA",34,22,12,0.647,15.67,10.11,10,8,14,3,5,6,2701,2512,1370,971,2073,0.468,250,685,0.365,509,729,0.698,409,1302,527,210,117,432,614,0.647,15.67,10.11,71.2,110.7,0.352,0.33,0.558,53.1,54.3,8.6,9.1,0.529,15.2,33.6,0.246,"March Madness",273
214,"North Carolina NCAA",37,26,11,0.703,20.08,11.78,11,7,12,3,6,5,3018,2711,1485,1105,2417,0.457,305,849,0.359,503,677,0.743,511,1570,674,213,151,445,587,0.703,20.08,11.78,71.7,113.4,0.28,0.351,0.551,56.4,61,8,11.1,0.52,14,37.4,0.208,305,"Texas A&M NCAA",35,22,13,0.629,15.3,10.62,9,9,13,3,4,7,2631,2467,1400,976,2121,0.46,230,700,0.329,449,679,0.661,429,1450,538,191,208,476,574,0.629,15.3,10.62,70.9,106,0.32,0.33,0.538,54.3,55.1,7.7,15.2,0.514,16.3,33.7,0.212,"March Madness",305
231,"Oklahoma State",36,21,15,0.583,12.45,9.12,8,10,15,6,3,7,2757,2637,1450,959,2224,0.431,296,851,0.348,543,717,0.757,463,1348,514,237,143,466,692,0.583,12.45,9.12,70.8,107.4,0.322,0.383,0.538,51.1,53.6,9.2,10.4,0.498,15.4,34.2,0.244,340,"Western Kentucky",38,27,11,0.711,11.08,3.65,14,4,14,3,9,5,2979,2674,1525,1075,2183,0.492,206,587,0.351,623,869,0.717,369,1356,515,271,140,441,569,0.711,11.08,3.65,69.7,112.1,0.398,0.269,0.574,51.5,47.9,10.2,9.6,0.54,14.5,29.7,0.285,"NIT",340
231,"Oklahoma State",36,21,15,0.583,12.45,9.12,8,10,15,6,3,7,2757,2637,1450,959,2224,0.431,296,851,0.348,543,717,0.757,463,1348,514,237,143,466,692,0.583,12.45,9.12,70.8,107.4,0.322,0.383,0.538,51.1,53.6,9.2,10.4,0.498,15.4,34.2,0.244,294,"Stanford",35,19,16,0.543,8.08,7.14,11,7,14,5,4,7,2655,2622,1410,925,2006,0.461,233,632,0.369,572,835,0.685,395,1368,469,183,122,525,633,0.543,8.08,7.14,72.1,104.4,0.416,0.315,0.553,53.9,50.7,7.2,8.7,0.519,17.9,32.8,0.285,"NIT",231
232,"Oklahoma NCAA",32,18,14,0.563,13.81,10.56,8,10,13,2,2,9,2718,2614,1295,954,2063,0.462,300,836,0.359,510,684,0.746,337,1229,479,208,151,428,551,0.563,13.81,10.56,76.5,109.7,0.332,0.405,0.569,49.8,50.2,8.4,11,0.535,15.2,28.3,0.247,251,"Rhode Island NCAA",34,26,8,0.765,11.81,4.61,15,3,15,1,7,4,2583,2338,1370,954,2096,0.455,236,670,0.352,439,630,0.697,386,1170,520,249,118,362,645,0.765,11.81,4.61,69.2,108.9,0.301,0.32,0.539,50,54.5,10.5,9.5,0.511,13.1,30.8,0.209,"March Madness",251
238,"Penn State",39,26,13,0.667,15.85,7.79,9,9,15,4,6,7,2915,2601,1570,1057,2291,0.461,294,759,0.387,507,722,0.702,422,1384,541,282,193,463,685,0.667,15.85,7.79,67.9,109.3,0.315,0.331,0.553,51.8,51.2,10.6,13.3,0.526,15,31.7,0.221,165,"Marquette",35,21,14,0.6,12.5,9.7,9,9,13,7,5,5,2846,2748,1415,989,2081,0.475,385,924,0.417,483,600,0.805,314,1113,551,214,128,431,679,0.6,12.5,9.7,70.4,114.3,0.288,0.444,0.601,49,55.7,8.6,9.6,0.568,15.4,27.5,0.232,"NIT",238
238,"Penn State",39,26,13,0.667,15.85,7.79,9,9,15,4,6,7,2915,2601,1570,1057,2291,0.461,294,759,0.387,507,722,0.702,422,1384,541,282,193,463,685,0.667,15.85,7.79,67.9,109.3,0.315,0.331,0.553,51.8,51.2,10.6,13.3,0.526,15,31.7,0.221,227,"Notre Dame",36,21,15,0.583,13.65,7.94,8,10,11,6,5,7,2698,2471,1455,945,2131,0.443,300,838,0.358,508,670,0.758,384,1324,520,208,131,355,470,0.583,13.65,7.94,66.5,111.4,0.314,0.393,0.551,51.6,55,8.6,9.6,0.514,12.7,30.8,0.238,"NIT",238
